C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v180\Microsoft.CppBuild.targets(534,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  g_weapon.c
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(280,121): warning C4100: 'mod': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(280,108): warning C4100: 'vspread': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(280,95): warning C4100: 'hspread': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(280,85): warning C4100: 'kick': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(280,70): warning C4100: 'olddamage': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(280,58): warning C4100: 'aimdir': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(280,41): warning C4100: 'oldstart': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,133): warning C4100: 'mod': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,122): warning C4100: 'count': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,109): warning C4100: 'vspread': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,96): warning C4100: 'hspread': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,86): warning C4100: 'kick': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,71): warning C4100: 'olddamage': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,59): warning C4100: 'aimdir': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(317,42): warning C4100: 'oldstart': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(403,111): warning C4100: 'hyper': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(403,94): warning C4100: 'effect': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(403,83): warning C4100: 'speed': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(403,68): warning C4100: 'olddamage': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(403,59): warning C4100: 'dir': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(403,42): warning C4100: 'oldstart': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(503,68): warning C4100: 'plane': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(708,79): warning C4100: 'kick': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(708,55): warning C4100: 'aimdir': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(708,38): warning C4100: 'oldstart': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(902,86): warning C4100: 'damage_radius': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(902,73): warning C4100: 'speed': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(902,61): warning C4100: 'damage': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(902,52): warning C4100: 'dir': unreferenced parameter
C:\Users\Alexander Tochtchev\IT266\Quake2\quake2-full\game\g_weapon.c(902,38): warning C4100: 'start': unreferenced parameter
     Creating library .\..\release\gamex86.lib and object .\..\release\gamex86.exp
  game.vcxproj -> C:\Program Files (x86)\Steam\steamapps\common\Quake 2\WitcherQuake\gamex86.dll
